Transformando formas 26-29 em anteparos (h)
  Forma 26 transformada em anteparo (h)
  Forma 27 transformada em anteparo (h)
  Forma 28 transformada em anteparo (h)
  Forma 29 transformada em anteparo (h)
Transformando formas 30-33 em anteparos (v)
  Forma 30 transformada em anteparo (v)
  Forma 31 transformada em anteparo (v)
  Forma 32 transformada em anteparo (v)
  Forma 33 transformada em anteparo (v)
Transformando formas 34-37 em anteparos (h)
  Forma 34 transformada em anteparo (h)
  Forma 35 transformada em anteparo (h)
  Forma 36 transformada em anteparo (h)
  Forma 37 transformada em anteparo (h)

Bomba de destruição em (200.00, 200.00)
  ID: 14, Tipo: Retângulo
  ID: 22, Tipo: Linha
  ID: 39, Tipo: Linha
  ID: 43, Tipo: Texto
  ID: 47, Tipo: Texto
  ID: 53, Tipo: Texto
  ID: 58, Tipo: Círculo
  ID: 59, Tipo: Círculo
  ID: 64, Tipo: Retângulo
  ID: 66, Tipo: Linha
  ID: 68, Tipo: Segmento
  ID: 69, Tipo: Segmento
  ID: 79, Tipo: Texto

Bomba de pintura em (500.00, 100.00) - cor: yellow
Formas pintadas:
  ID: 12, Tipo: Retângulo
  ID: 17, Tipo: Retângulo
  ID: 18, Tipo: Retângulo
  ID: 20, Tipo: Linha
  ID: 24, Tipo: Linha
  ID: 46, Tipo: Texto
  ID: 50, Tipo: Texto
  ID: 56, Tipo: Círculo
  ID: 57, Tipo: Círculo
  ID: 75, Tipo: Texto
  ID: 94, Tipo: Texto
  ID: 102, Tipo: Segmento

Bomba de destruição em (100.00, 370.00)
Formas destruídas:
  ID: 11, Tipo: Retângulo
  ID: 34, Tipo: Segmento
  ID: 35, Tipo: Segmento
